INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'zhaoz' on host 'zhao-pc' (Windows NT_amd64 version 6.2) on Sun Sep 22 09:35:07 -0400 2019
INFO: [HLS 200-10] In directory 'D:/cmu/18643/18643_2019fall/lab2'
INFO: [HLS 200-10] Opening project 'D:/cmu/18643/18643_2019fall/lab2/cnn'.
INFO: [HLS 200-10] Opening solution 'D:/cmu/18643/18643_2019fall/lab2/cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Xilinx/Vivado/2018.3/msys64/mingw64/bin/g++"
BufO[0][2][2] = 133.323532 
BufO[1][0][0] = 205.385086 
BufO[1][0][1] = 203.534698 
BufO[1][0][2] = 155.149811 
BufO[1][1][0] = 210.443604 
BufO[1][1][1] = 207.697388 
BufO[1][1][2] = 167.660416 
BufO[1][2][0] = 172.900864 
BufO[1][2][1] = 169.646683 
BufO[1][2][2] = 137.885956 
BufO[2][0][0] = 199.304321 
BufO[2][0][1] = 195.532928 
BufO[2][0][2] = 159.323334 
BufO[2][1][0] = 209.057144 
BufO[2][1][1] = 204.193909 
BufO[2][1][2] = 162.922211 
BufO[2][2][0] = 172.793015 
BufO[2][2][1] = 170.571548 
BufO[2][2][2] = 138.123779 
BufO[0][0][0] = 222.953461 
BufO[0][0][1] = 228.027557 
BufO[0][0][2] = 175.648102 
BufO[0][1][0] = 228.155899 
BufO[0][1][1] = 229.119614 
BufO[0][1][2] = 184.728470 
BufO[0][2][0] = 190.368591 
BufO[0][2][1] = 185.417908 
BufO[0][2][2] = 149.178207 
BufO[1][0][0] = 225.568329 
BufO[1][0][1] = 225.783310 
BufO[1][0][2] = 173.081131 
BufO[1][1][0] = 230.164688 
BufO[1][1][1] = 230.160751 
BufO[1][1][2] = 184.602081 
BufO[1][2][0] = 190.942184 
BufO[1][2][1] = 187.382477 
BufO[1][2][2] = 152.121475 
BufO[2][0][0] = 218.102692 
BufO[2][0][1] = 216.835571 
BufO[2][0][2] = 177.112213 
BufO[2][1][0] = 230.341766 
BufO[2][1][1] = 224.764313 
BufO[2][1][2] = 180.879059 
BufO[2][2][0] = 189.816376 
BufO[2][2][1] = 189.440964 
BufO[2][2][2] = 152.447006 
BufO[0][0][0] = 243.605133 
BufO[0][0][1] = 246.504837 
BufO[0][0][2] = 191.296768 
BufO[0][1][0] = 248.366714 
BufO[0][1][1] = 248.409714 
BufO[0][1][2] = 199.817657 
BufO[0][2][0] = 208.471283 
BufO[0][2][1] = 202.161514 
BufO[0][2][2] = 161.424423 
BufO[1][0][0] = 246.115616 
BufO[1][0][1] = 245.965988 
BufO[1][0][2] = 187.771912 
BufO[1][1][0] = 251.173340 
BufO[1][1][1] = 250.706329 
BufO[1][1][2] = 200.458984 
BufO[1][2][0] = 208.150284 
BufO[1][2][1] = 204.047516 
BufO[1][2][2] = 165.389648 
BufO[2][0][0] = 239.391022 
BufO[2][0][1] = 236.036118 
BufO[2][0][2] = 192.621918 
BufO[2][1][0] = 250.259613 
BufO[2][1][1] = 243.899506 
BufO[2][1][2] = 196.062744 
BufO[2][2][0] = 205.907471 
BufO[2][2][1] = 206.189545 
BufO[2][2][2] = 166.515121 
BufO[0][0][0] = 262.539612 
BufO[0][0][1] = 264.460693 
BufO[0][0][2] = 206.297852 
BufO[0][1][0] = 266.691467 
BufO[0][1][1] = 266.134094 
BufO[0][1][2] = 214.586685 
BufO[0][2][0] = 222.344055 
BufO[0][2][1] = 216.493164 
BufO[0][2][2] = 173.366638 
BufO[1][0][0] = 264.695953 
BufO[1][0][1] = 263.616547 
BufO[1][0][2] = 203.364761 
BufO[1][1][0] = 270.675873 
BufO[1][1][1] = 270.612213 
BufO[1][1][2] = 214.400162 
BufO[1][2][0] = 223.064941 
BufO[1][2][1] = 219.862808 
BufO[1][2][2] = 177.971405 
BufO[2][0][0] = 257.120941 
BufO[2][0][1] = 255.390961 
BufO[2][0][2] = 209.112030 
BufO[2][1][0] = 266.857361 
BufO[2][1][1] = 260.638031 
BufO[2][1][2] = 210.149261 
BufO[2][2][0] = 221.077881 
BufO[2][2][1] = 221.214340 
BufO[2][2][2] = 178.887283 
BufO[0][0][0] = 280.915680 
BufO[0][0][1] = 284.284180 
BufO[0][0][2] = 221.579712 
BufO[0][1][0] = 285.453461 
BufO[0][1][1] = 285.877136 
BufO[0][1][2] = 229.258667 
BufO[0][2][0] = 235.831818 
BufO[0][2][1] = 232.928696 
BufO[0][2][2] = 184.639771 
BufO[1][0][0] = 284.410309 
BufO[1][0][1] = 283.107635 
BufO[1][0][2] = 217.392151 
BufO[1][1][0] = 290.342987 
BufO[1][1][1] = 290.202484 
BufO[1][1][2] = 230.709381 
BufO[1][2][0] = 238.979141 
BufO[1][2][1] = 236.083878 
BufO[1][2][2] = 190.787476 
BufO[2][0][0] = 275.814941 
BufO[2][0][1] = 275.046631 
BufO[2][0][2] = 223.986618 
BufO[2][1][0] = 286.599304 
BufO[2][1][1] = 280.412567 
BufO[2][1][2] = 226.677780 
BufO[2][2][0] = 236.727081 
BufO[2][2][1] = 237.172424 
BufO[2][2][2] = 191.295441 
BufO[0][0][0] = 298.770477 
BufO[0][0][1] = 301.641968 
BufO[0][0][2] = 234.822906 
BufO[0][1][0] = 303.573761 
BufO[0][1][1] = 304.417694 
BufO[0][1][2] = 242.750793 
BufO[0][2][0] = 250.596451 
BufO[0][2][1] = 248.004913 
BufO[0][2][2] = 196.085892 
BufO[1][0][0] = 302.717010 
BufO[1][0][1] = 299.999603 
BufO[1][0][2] = 231.490280 
BufO[1][1][0] = 309.014771 
BufO[1][1][1] = 308.595825 
BufO[1][1][2] = 244.425186 
BufO[1][2][0] = 255.850052 
BufO[1][2][1] = 251.165314 
BufO[1][2][2] = 203.318100 
BufO[2][0][0] = 293.228271 
BufO[2][0][1] = 291.833221 
BufO[2][0][2] = 238.013824 
BufO[2][1][0] = 304.585114 
BufO[2][1][1] = 298.899536 
BufO[2][1][2] = 241.737152 
BufO[2][2][0] = 253.118179 
BufO[2][2][1] = 252.196136 
BufO[2][2][2] = 204.095627 
Runtime = 81461.0 (microsec) 

Checking results. . . .

Results correct.

Program exiting.
INFO: [COSIM 212-333] Generating C post check test bench ...
INFO: [COSIM 212-12] Generating RTL test bench ...
INFO: [COSIM 212-323] Starting verilog simulation. 
INFO: [COSIM 212-15] Starting XSIM ...

D:\cmu\18643\18643_2019fall\lab2\cnn\solution1\sim\verilog>set PATH= 

D:\cmu\18643\18643_2019fall\lab2\cnn\solution1\sim\verilog>call D:/Xilinx/Vivado/2018.3/bin/xelab xil_defaultlib.apatb_convolve_kernel_top glbl -prj convolve_kernel.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm --initfile "D:/Xilinx/Vivado/2018.3/data/xsim/ip/xsim_ip.ini" --lib "ieee_proposed=./ieee_proposed" -s convolve_kernel -debug wave 
INFO: [XSIM 43-3496] Using init file passed via -initfile option "D:/Xilinx/Vivado/2018.3/data/xsim/ip/xsim_ip.ini".
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe xil_defaultlib.apatb_convolve_kernel_top glbl -prj convolve_kernel.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm --initfile D:/Xilinx/Vivado/2018.3/data/xsim/ip/xsim_ip.ini --lib ieee_proposed=./ieee_proposed -s convolve_kernel -debug wave 
Multi-threading is on. Using 2 slave threads.
Determining compilation order of HDL files.
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/AESL_autobram_bufi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_autobram_bufi
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/AESL_autobram_bufo.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_autobram_bufo
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/AESL_autobram_bufw.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_autobram_bufw
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/AESL_axi_slave_control.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_slave_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_convolve_kernel_top
INFO: [VRFC 10-2458] undeclared symbol brambufw_Rst_A, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:255]
INFO: [VRFC 10-2458] undeclared symbol brambufw_Rst_B, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:262]
INFO: [VRFC 10-2458] undeclared symbol brambufi_Rst_A, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:300]
INFO: [VRFC 10-2458] undeclared symbol brambufi_Rst_B, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:307]
INFO: [VRFC 10-2458] undeclared symbol brambufo_Rst_A, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:345]
INFO: [VRFC 10-2458] undeclared symbol brambufo_Rst_B, assumed default net type wire [D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.autotb.v:352]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module convolve_kernel
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel_control_s_axi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module convolve_kernel_control_s_axi
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel_fbkb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module convolve_kernel_fbkb
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/convolve_kernel_fcud.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module convolve_kernel_fcud
INFO: [VRFC 10-163] Analyzing VHDL file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/ip/xil_defaultlib/convolve_kernel_ap_fadd_2_full_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'convolve_kernel_ap_fadd_2_full_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "D:/cmu/18643/18643_2019fall/lab2/cnn/solution1/sim/verilog/ip/xil_defaultlib/convolve_kernel_ap_fmul_1_max_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'convolve_kernel_ap_fmul_1_max_dsp_32'
Starting static elaboration
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:90373]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/xbip_pipe_v3_0/hdl/xbip_pipe_v3_0_vh_rfs.vhd:375]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:13629]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_7' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/convolve_kernel_ap_fadd_2_full_dsp_32.vhd:195]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:90373]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:12604]
WARNING: [VRFC 10-1303] range is empty (null range) [/wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_vh_rfs.vhd:13629]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_7' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/convolve_kernel_ap_fmul_1_max_dsp_32.vhd:195]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package floating_point_v7_1_7.floating_point_v7_1_7_viv_comp
Compiling package xbip_utils_v3_0_9.xbip_utils_v3_0_9_pkg
Compiling package axi_utils_v2_0_5.axi_utils_v2_0_5_pkg
Compiling package floating_point_v7_1_7.floating_point_v7_1_7_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_7.floating_point_v7_1_7_exp_table_...
Compiling package mult_gen_v12_0_14.mult_gen_v12_0_14_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_7.floating_point_v7_1_7_pkg
Compiling package floating_point_v7_1_7.flt_utils
Compiling package xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling module xil_defaultlib.convolve_kernel_control_s_axi
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=7,length=0)\]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_7.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=24,length=0,fast_in...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=16,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=4,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=48,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=24,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_7.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,c_wi...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=13,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=27,length=0)\]
Compiling architecture synth of entity floating_point_v7_1_7.align_add_dsp48e1_sgl [\align_add_dsp48e1_sgl(c_xdevice...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture fde_v of entity unisim.FDE [fde_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=27)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [delay_default]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=5,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_7.lead_zero_encode_shift [\lead_zero_encode_shift(ab_fw=24...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=4)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110010101001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001010111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110101000001111...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=2,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=25,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture rtl of entity floating_point_v7_1_7.dsp48e1_wrapper [\dsp48e1_wrapper(a_width=24,c_wi...]
Compiling architecture rtl of entity floating_point_v7_1_7.norm_and_round_dsp48e1_sgl [\norm_and_round_dsp48e1_sgl(c_mu...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011001100110011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001111...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=9,length=0)\]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=8,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=10,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=4,length=0,fast_inp...]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_7.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(fast_input=true)\]
Compiling architecture rtl of entity floating_point_v7_1_7.special_detect [\special_detect(c_xdevicefamily=...]
Compiling architecture struct of entity floating_point_v7_1_7.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_7.compare_gt [\compare_gt(c_xdevicefamily="zyn...]
Compiling architecture synth of entity floating_point_v7_1_7.compare [\compare(c_xdevicefamily="zynqup...]
Compiling architecture synth of entity xbip_pipe_v3_0_5.xbip_pipe_v3_0_5_viv [\xbip_pipe_v3_0_5_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_7.delay [\delay(width=8)\]
